name,adm0_a3,lat,lng
Kabul,AFG,34.51669029,69.18326005
Luanda,AGO,-8.838286114,13.23442704
Tirana,ALB,41.32754071,19.81888301
Andorra,AND,42.50000144,1.516485961
Dubai,ARE,25.22999615,55.27997432
Buenos Aires,ARG,-34.60250161,-58.39753137
Yerevan,ARM,40.18115074,44.51355139
Saint John's,ATG,17.11803652,-61.85003382
Sydney,AUS,-33.92001097,151.1851798
Vienna,AUT,48.20001528,16.36663896
Baku,AZE,40.39527203,49.86221716
Bujumbura,BDI,-3.37608722,29.36000606
Brussels,BEL,50.83331708,4.333316608
Cotonou,BEN,6.400008564,2.519990599
Ouagadougou,BFA,12.37031598,-1.524723756
Dhaka,BGD,23.72305971,90.40857947
Sofia,BGR,42.68334943,23.31665401
Manama,BHR,26.23613629,50.58305172
Nassau,BHS,25.08339012,-77.35004378
Sarajevo,BIH,43.8500224,18.38300167
Minsk,BLR,53.89997744,27.56662716
Belmopan,BLZ,17.25203351,-88.767073
La Paz,BOL,-16.49797361,-68.14998519
Sao Paulo,BRA,-23.55867959,-46.62501998
Bridgetown,BRB,13.10200258,-59.61652674
Bandar Seri Begawan,BRN,4.883331115,114.9332841
Thimphu,BTN,27.47298586,89.63901404
Gaborone,BWA,-24.64631346,25.91194779
Bangui,CAF,4.366644306,18.55828813
Toronto,CAN,43.69997988,-79.42002079
Geneva,CHE,46.21000755,6.140028034
Santiago,CHL,-33.45001382,-70.66704085
Shanghai,CHN,31.21645245,121.4365047
Abidjan,CIV,5.319996967,-4.04004826
Yaounde,CMR,3.866700662,11.51665076
Kinshasa,COD,-4.329724102,15.31497188
Brazzaville,COG,-4.259185772,15.28468949
Bogota,COL,4.596423563,-74.08334396
Moroni,COM,-11.7041577,43.2402441
Praia,CPV,14.91669802,-23.51668889
San Jose,CRI,9.93501243,-84.08405135
Havana,CUB,23.13195884,-82.36418217
Nicosia,CYP,35.16667645,33.36663489
Prague,CZE,50.08333701,14.46597978
Berlin,DEU,52.52181866,13.40154862
Djibouti,DJI,11.59501446,43.14800167
Roseau,DMA,15.30101564,-61.38701298
Kobenhavn,DNK,55.67856419,12.56348575
Santo Domingo,DOM,18.47007285,-69.90008508
Algiers,DZA,36.7630648,3.05055253
Quito,ECU,-0.214988181,-78.50005111
Cairo,EGY,30.04996035,31.24996822
Asmara,ERI,15.33333925,38.93332353
Madrid,ESP,40.40002626,-3.683351686
Tallinn,EST,59.43387738,24.72804073
Addis Ababa,ETH,9.033310363,38.70000443
Helsinki,FIN,60.17556337,24.93412634
Suva,FJI,-18.13301593,178.4417073
Paris,FRA,48.86669293,2.333335326
Palikir,FSM,6.916643696,158.1499743
Libreville,GAB,0.38538861,9.457965046
London,GBR,51.49999473,-0.116721844
Tbilisi,GEO,41.72500999,44.79079545
Accra,GHA,5.550034606,-0.21671574
Conakry,GIN,9.531522846,-13.68023503
Banjul,GMB,13.45387646,-16.59170149
Bissau,GNB,11.86502382,-15.59836084
Malabo,GNQ,3.750015278,8.783277546
Athens,GRC,37.98332623,23.73332108
Saint George's,GRD,12.0526334,-61.74164323
Guatemala,GTM,14.62113466,-90.52696558
Georgetown,GUY,6.801973693,-58.16702865
Hong Kong,HKG,22.3049809,114.1850093
Tegucigalpa,HND,14.1020449,-87.21752934
Zagreb,HRV,45.80000673,15.99999467
Port-au-Prince,HTI,18.5410246,-72.33603459
Budapest,HUN,47.50000633,19.08332068
Jakarta,IDN,-6.174417705,106.8294376
Mumbai,IND,19.01699038,72.8569893
Dublin,IRL,53.33306114,-6.248905682
Tehran,IRN,35.67194277,51.42434403
Baghdad,IRQ,[phone],[phone]
Reykjavik,ISL,[phone],-[phone]
Tel Aviv-Yafo,ISR,[phone],[phone]
Rome,ITA,[phone],[phone]
Kingston,JAM,17.97707662,-76.76743371
Amman,JOR,31.95002525,35.93329993
Tokyo,JPN,35.68501691,139.7514074
Astana,KAZ,51.1811253,71.42777421
Nairobi,KEN,-1.283346742,36.81665686
Bishkek,KGZ,42.87307945,74.58520422
Phnom Penh,KHM,11.55003013,104.9166345
Tarawa,KIR,1.338187506,173.0175708
Basseterre,KNA,17.30203046,-62.71700932
Seoul,KOR,37.5663491,126.999731
Pristina,KOS,42.66670961,21.16598425
Kuwait,KWT,29.36971763,47.97830115
Vientiane,LAO,17.96669273,102.59998
Beirut,LBN,33.87197512,35.50970821
Monrovia,LBR,6.31055666,-10.80475163
Tripoli,LBY,32.89250002,13.18001176
Castries,LCA,14.00197349,-61.00000818
Vaduz,LIE,47.13372377,9.516669473
Colombo,LKA,6.931965758,79.85775061
Maseru,LSO,-29.31667438,27.48327307
Vilnius,LTU,54.68336631,25.31663529
Luxembourg,LUX,49.61166038,6.130002806
Riga,LVA,56.95002382,24.09996537
Casablanca,MAR,33.59997622,-7.616367433
Monaco,MCO,43.73964569,7.406913173
Chisinau,MDA,47.00502362,28.85771114
Antananarivo,MDG,-18.91663735,47.5166239
Male,MDV,4.16670819,73.49994747
Mexico City,MEX,19.44244244,-99.1309882
Majuro,MHL,7.103004311,171.3800002
Skopje,MKD,42.00000612,21.43346147
Bamako,MLI,12.65001467,-8.000039105
Valletta,MLT,35.89973248,14.51471065
Rangoon,MMR,16.7833541,96.16667761
Podgorica,MNE,42.46597251,19.26630692
Ulaanbaatar,MNG,47.9166734,106.9166158
Maputo,MOZ,-25.95527749,32.58916296
Nouakchott,MRT,18.08642702,-15.97534041
Port Louis,MUS,-20.16663857,57.49999385
Lilongwe,MWI,-13.98329507,33.78330196
Kuala Lumpur,MYS,3.166665872,101.6999833
Windhoek,NAM,-22.57000608,17.0835461
Niamey,NER,13.51670595,2.116656045
Lagos,NGA,6.443261653,3.391531071
Managua,NIC,12.15301658,-86.26849166
The Hague,NLD,52.08003684,4.269961302
Oslo,NOR,59.91669029,10.74997921
Kathmandu,NPL,27.71669191,85.31664221
Auckland,NZL,-36.850013,174.7649808
Muscat,OMN,23.61332481,58.59331213
Islamabad,PAK,33.69999595,73.16663448
Panama City,PAN,8.96801719,-79.53303715
Lima,PER,-12.04801268,-77.05006209
Manila,PHL,14.60415895,120.9822172
Melekeok,PLW,7.487396173,134.6265485
Port Moresby,PNG,-9.464707826,147.1925036
Warsaw,POL,52.25000063,20.99999955
Pyongyang,PRK,39.0194387,125.7546907
Lisbon,PRT,38.72272288,-9.144866305
Asuncion,PRY,-25.29640298,-57.64150517
Doha,QAT,25.28655601,51.53296789
Bucharest,ROU,44.4333718,26.09994665
Moscow,RUS,55.75216412,37.61552283
Kigali,RWA,-1.953590069,30.06053178
Bir Lehlou,SAH,26.11916669,-9.652522218
Riyadh,SAU,24.64083315,46.77274166
Khartoum,SDN,15.58807823,32.53417924
Dakar,SEN,14.71583173,-17.47313013
Singapore,SGP,1.293033466,103.8558207
Honiara,SLB,-9.437994295,159.9497657
Freetown,SLE,8.470011412,-13.23421574
San Salvador,SLV,13.71000165,-89.20304122
San Marino,SMR,43.91715008,12.46667029
Hargeysa,SOL,9.560022399,44.06531002
Mogadishu,SOM,2.066681334,45.36667761
Belgrade,SRB,44.81864545,20.46799068
Juba,SSD,4.829975198,31.58002559
Sao Tome,STP,0.333402119,6.733325153
Paramaribo,SUR,5.83503013,-55.16703089
Bratislava,SVK,48.15001833,17.11698075
Ljubljana,SVN,46.05528831,14.51496903
Stockholm,SWE,59.35075995,18.09733473
Mbabane,SWZ,-26.31665078,31.13333451
Victoria,SYC,-4.616631654,55.44998979
Damascus,SYR,33.500034,36.29999589
Ndjamena,TCD,12.11309654,15.04914831
Lome,TGO,6.131937072,1.222757119
Bangkok,THA,13.74999921,100.5166447
Dushanbe,TJK,38.56003522,68.77387935
Ashgabat,TKM,37.94999493,58.38329911
Dili,TLS,-8.559388409,125.5794559
Nukualofa,TON,-21.13851236,-175.2205645
Port-of-Spain,TTO,10.65199709,-61.51703089
Tunis,TUN,36.80277814,10.1796781
Istanbul,TUR,41.10499615,29.01000159
Funafuti,TUV,-8.516651999,179.2166471
Taipei,TWN,25.03583333,121.5683333
Dar es Salaam,TZA,-6.800012595,39.26834184
Kampala,UGA,0.316658955,32.58332353
Kiev,UKR,50.43336733,30.51662797
Montevideo,URY,-34.85804157,-56.17105229
New York,USA,40.74997906,-73.98001693
Tashkent,UZB,41.31170188,69.29493282
Vatican City,VAT,41.90001223,12.44780839
Kingstown,VCT,13.14827883,-61.21206242
Caracas,VEN,10.50099855,-66.91703719
Hanoi,VNM,21.03332725,105.8500142
Port-Vila,VUT,-17.7333504,168.3166406
Apia,WSM,-13.84154504,-171.7386416
Sanaa,YEM,15.3547333,44.20659338
Johannesburg,ZAF,-26.17004474,28.03000972
Lusaka,ZMB,-15.41664427,28.28332759
Harare,ZWE,-17.81778969,31.04470943
